candidate_id,rank,score,reasoning
CAND_0002025,1,0.9228,"Top-tier candidate (5.9 yrs exp) currently serving as Senior AI Engineer at Apple. Strong in dense retrieval (embeddings, vector databases, Python). Trivandrum, Kerala-based with 30d notice."
CAND_0046064,2,0.8930,"Exceptional product-focused engineer with 8.9 yrs experience at Salesforce. Deployed embeddings, vector databases, Python to production; highly responsive (78%) and located in Coimbatore, Tamil Nadu."
CAND_0064326,3,0.8732,"Nisha Pillai is an outstanding AI engineer with 7.6 yrs experience. Expert in embeddings, vector databases, Python, currently at Sarvam AI in Gurgaon, Haryana. Immediate fit with 45d notice and 94% response rate."
CAND_0079387,4,0.8633,"Top-tier candidate (6.9 yrs exp) currently serving as AI Engineer at Microsoft. Strong in dense retrieval (embeddings, vector databases, Python). Trivandrum, Kerala-based with 30d notice."
CAND_0081846,5,0.8633,"Exceptional product-focused engineer with 6.7 yrs experience at Razorpay. Deployed embeddings, vector databases, Python to production; highly responsive (73%) and located in Jaipur, Rajasthan."
CAND_0041669,6,0.8335,"Aisha Banerjee is an outstanding AI engineer with 8.0 yrs experience. Expert in embeddings, vector databases, eval metrics, currently at CRED in Noida, Uttar Pradesh. Immediate fit with 60d notice and 77% response rate."
CAND_0046525,7,0.8335,"Top-tier candidate (6.1 yrs exp) currently serving as Senior Machine Learning Engineer at Genpact AI. Strong in dense retrieval (embeddings, vector databases, eval metrics). Pune, Maharashtra-based with 60d notice."
CAND_0071974,8,0.8335,"Exceptional product-focused engineer with 7.8 yrs experience at Netflix. Deployed embeddings, vector databases, eval metrics to production; highly responsive (76%) and located in Vizag, Andhra Pradesh."
CAND_0010257,9,0.8136,"Ira Shetty is an outstanding AI engineer with 6.5 yrs experience. Expert in embeddings, vector databases, Python, currently at Google in Noida, Uttar Pradesh. Immediate fit with 120d notice and 72% response rate."
CAND_0069905,10,0.8136,"Top-tier candidate (6.6 yrs exp) currently serving as Applied ML Engineer at Sarvam AI. Strong in dense retrieval (embeddings, vector databases, Python). Bhubaneswar, Odisha-based with 90d notice."
CAND_0088025,11,0.8136,"Excellent fit with 8.6 yrs experience. Proven experience in embeddings, vector databases, Python at a product company; notice period is 90d."
CAND_0039587,12,0.8087,"Strong applied ML background (6.2 yrs exp) at HCL. Shipped embeddings, vector databases, Python systems; Mumbai, Maharashtra-based with 30d notice and high availability."
CAND_0018722,13,0.7839,"Recommendation Systems Engineer with 6.6 yrs experience at Saarthi.ai, matching the 'shipper' archetype. Strong skills in embeddings, vector databases, Python and located in Toronto."
CAND_0030031,14,0.7810,"Excellent fit with 5.7 yrs experience. Proven experience in embeddings, vector databases, Python at a product company; notice period is 30d."
CAND_0018396,15,0.7740,"Strong applied ML background (5.3 yrs exp) at PhonePe. Shipped embeddings, vector databases, Python systems; Bhubaneswar, Odisha-based with 90d notice and high availability."
CAND_0065195,16,0.7740,"Search Engineer with 5.1 yrs experience at CRED, matching the 'shipper' archetype. Strong skills in embeddings, vector databases, eval metrics and located in Kolkata, West Bengal."
CAND_0078002,17,0.7740,"Excellent fit with 6.3 yrs experience. Proven experience in embeddings, vector databases, eval metrics at a product company; notice period is 60d."
CAND_0008295,18,0.7640,"Strong applied ML background (6.5 yrs exp) at Razorpay. Shipped vector databases, Python, lora systems; Pune, Maharashtra-based with 45d notice and high availability."
CAND_0014292,19,0.7640,"Software Engineer with 3.5 yrs experience at Nykaa, matching the 'shipper' archetype. Strong skills in embeddings, vector databases, Python and located in Noida, Uttar Pradesh."
CAND_0061257,20,0.7541,"Excellent fit with 8.0 yrs experience. Proven experience in Python, eval metrics, lora at a product company; notice period is 30d."
CAND_0007412,21,0.7442,"Strong applied ML background (7.4 yrs exp) at Zoho. Shipped embeddings, vector databases, eval metrics systems; Noida, Uttar Pradesh-based with 120d notice and high availability."
CAND_0029117,22,0.7371,"Senior Software Engineer (ML) with 5.6 yrs experience at Freshworks, matching the 'shipper' archetype. Strong skills in embeddings, vector databases, Python and located in Kochi, Kerala."
CAND_0041016,23,0.7371,"Excellent fit with 5.2 yrs experience. Proven experience in embeddings, vector databases, Python at a product company; notice period is 90d."
CAND_0042596,24,0.7371,"Strong applied ML background (5.2 yrs exp) at Dream11. Shipped embeddings, vector databases, Python systems; Ahmedabad, Gujarat-based with 60d notice and high availability."
CAND_0093763,25,0.7371,"Senior Software Engineer (ML) with 5.0 yrs experience at Swiggy, matching the 'shipper' archetype. Strong skills in embeddings, vector databases, Python and located in Noida, Uttar Pradesh."
CAND_0006567,26,0.7343,"Excellent fit with 7.9 yrs experience. Proven experience in Python, eval metrics, dist at a product company; notice period is 60d."
CAND_0062413,27,0.7343,"Strong applied ML background (6.6 yrs exp) at upGrad. Shipped vector databases, Python, lora systems; Mumbai, Maharashtra-based with 60d notice and high availability."
CAND_0099806,28,0.7343,"AI Engineer with 4.6 yrs experience at Mad Street Den, matching the 'shipper' archetype. Strong skills in embeddings, vector databases, eval metrics and located in Bhubaneswar, Odisha."
CAND_0076991,29,0.7277,"Excellent fit with 6.4 yrs experience. Proven experience in vector databases, Python, lora at a product company; notice period is 60d."
CAND_0062247,30,0.7243,"Strong applied ML background (7.3 yrs exp) at Google. Shipped embeddings, vector databases, lora systems; Kochi, Kerala-based with 30d notice and high availability."
CAND_0074225,31,0.7243,"Experienced Machine Learning Engineer with 4.3 yrs exp. Shipped embeddings, vector databases, Python in production; based in Vizag, Andhra Pradesh with 120d notice."
CAND_0007994,32,0.7182,"Product company background (6.6 yrs exp) at Razorpay. Experienced in embeddings, vector databases, Python; located in Mumbai, Maharashtra with 60d notice."
CAND_0017171,33,0.7182,"Competent engineer with 6.7 yrs exp, skilled in embeddings, Python, lora. Noida/Pune hybrid match; notice period is 30d, representing a solid match."
CAND_0032279,34,0.7182,"Experienced Java Developer with 6.9 yrs exp. Shipped vector databases, Python, dist in production; based in Pune, Maharashtra with 30d notice."
CAND_0052328,35,0.7177,"Product company background (6.5 yrs exp) at Amazon. Experienced in embeddings, vector databases, Python; located in Pune, Maharashtra with 30d notice."
CAND_0018499,36,0.7144,"Competent engineer with 7.2 yrs exp, skilled in embeddings, vector databases, eval metrics. Noida/Pune hybrid match; notice period is 15d, representing a solid match."
CAND_0028422,37,0.7144,"Experienced Junior ML Engineer with 5.5 yrs exp. Shipped embeddings, vector databases, Python in production; based in Chennai, Tamil Nadu with 90d notice."
CAND_0061738,38,0.7144,"Product company background (5.1 yrs exp) at Stark Industries. Experienced in embeddings, vector databases, Python; located in Bangalore, Karnataka with 150d notice."
CAND_0089381,39,0.7144,"Competent engineer with 6.0 yrs exp, skilled in embeddings, vector databases, Python. Noida/Pune hybrid match; notice period is 90d, representing a solid match."
CAND_0040887,40,0.7095,"Experienced Machine Learning Engineer with 4.7 yrs exp. Shipped embeddings, vector databases, Python in production; based in Toronto with 15d notice."
CAND_0097176,41,0.7095,"Product company background (5.9 yrs exp) at TCS. Experienced in vector databases, Python, lora; located in Gurgaon, Haryana with 30d notice."
CAND_0079064,42,0.7087,"Competent engineer with 5.2 yrs exp, skilled in embeddings, vector databases, eval metrics. Noida/Pune hybrid match; notice period is 120d, representing a solid match."
CAND_0098454,43,0.7087,"Experienced AI Specialist with 6.6 yrs exp. Shipped embeddings, vector databases, Python in production; based in Indore, Madhya Pradesh with 60d notice."
CAND_0005460,44,0.7045,"Product company background (7.0 yrs exp) at Meesho. Experienced in vector databases, Python, lora; located in Hyderabad, Telangana with 120d notice."
CAND_0070514,45,0.7045,"Competent engineer with 5.5 yrs exp, skilled in vector databases, Python, lora. Noida/Pune hybrid match; notice period is 60d, representing a solid match."
CAND_0081958,46,0.7045,"Experienced Backend Engineer with 5.2 yrs exp. Shipped vector databases, Python, lora in production; based in Bhubaneswar, Odisha with 60d notice."
CAND_0007298,47,0.7002,"Product company background (5.9 yrs exp) at Initech. Experienced in embeddings, vector databases, Python; located in Bangalore, Karnataka with 90d notice."
CAND_0043637,48,0.6993,"Competent engineer with 5.5 yrs exp, skilled in vector databases, Python, lora. Noida/Pune hybrid match; notice period is 45d, representing a solid match."
CAND_0043860,49,0.6993,"Experienced Junior ML Engineer with 6.1 yrs exp. Shipped embeddings, vector databases, Python in production; based in Bhubaneswar, Odisha with 30d notice."
CAND_0072688,50,0.6993,"Product company background (6.9 yrs exp) at Niramai. Experienced in vector databases, Python, lora; located in Pune, Maharashtra with 45d notice."
CAND_0082248,51,0.6993,"ML professional with 4.5 yrs experience, skilled in vector databases, Python, lora. Notice period of 60d and based in Pune, Maharashtra are acceptable given technical depth."
CAND_0090093,52,0.6993,"Solid Data Scientist with 4.4 yrs exp at Flipkart. Experienced in vector databases, Python, lora; minor gap in notice period (60d) but strong overall fit."
CAND_0017960,53,0.6985,"Applied ML specialist with 7.7 yrs exp. Strong embeddings, vector databases, Python skills; based in Bangalore, Karnataka with 60d notice."
CAND_0077337,54,0.6985,"ML professional with 7.0 yrs experience, skilled in embeddings, vector databases, Python. Notice period of 60d and based in Kochi, Kerala are acceptable given technical depth."
CAND_0081686,55,0.6958,"Solid Search Engineer with 6.0 yrs exp at Netflix. Experienced in embeddings, vector databases, Python; minor gap in notice period (60d) but strong overall fit."
CAND_0068351,56,0.6925,"Applied ML specialist with 6.4 yrs exp. Strong vector databases, Python, eval metrics skills; based in Delhi, Delhi with 0d notice."
CAND_0053537,57,0.6913,"ML professional with 8.0 yrs experience, skilled in vector databases, Python, lora. Notice period of 60d and based in Hyderabad, Telangana are acceptable given technical depth."
CAND_0039838,58,0.6847,"Solid Recommendation Systems Engineer with 4.9 yrs exp at Amazon. Experienced in embeddings, vector databases, eval metrics; minor gap in notice period (90d) but strong overall fit."
CAND_0046353,59,0.6847,"Applied ML specialist with 6.4 yrs exp. Strong embeddings, vector databases, Python skills; based in Gurgaon, Haryana with 120d notice."
CAND_0084819,60,0.6847,"ML professional with 4.5 yrs experience, skilled in embeddings, vector databases, eval metrics. Notice period of 120d and based in Indore, Madhya Pradesh are acceptable given technical depth."
CAND_0007596,61,0.6804,"Solid Junior ML Engineer with 4.4 yrs exp at Flipkart. Experienced in embeddings, vector databases, Python; minor gap in notice period (45d) but strong overall fit."
CAND_0023490,62,0.6804,"Applied ML specialist with 7.6 yrs exp. Strong embeddings, vector databases, Python skills; based in Kochi, Kerala with 120d notice."
CAND_0096293,63,0.6804,"ML professional with 4.9 yrs experience, skilled in embeddings, vector databases, Python. Notice period of 90d and based in Chennai, Tamil Nadu are acceptable given technical depth."
CAND_0066618,64,0.6747,"Solid Full Stack Developer with 8.2 yrs exp at Zomato. Experienced in vector databases, Python, dist; minor gap in notice period (90d) but strong overall fit."
CAND_0090234,65,0.6747,"Applied ML specialist with 4.3 yrs exp. Strong vector databases, Python, lora skills; based in Mumbai, Maharashtra with 90d notice."
CAND_0061655,66,0.6733,"ML professional with 4.6 yrs experience, skilled in embeddings, vector databases, eval metrics. Notice period of 15d and based in Jaipur, Rajasthan are acceptable given technical depth."
CAND_0001729,67,0.6710,"Solid Backend Engineer with 5.5 yrs exp at Swiggy. Experienced in vector databases, Python, lora; minor gap in notice period (120d) but strong overall fit."
CAND_0033350,68,0.6710,"Applied ML specialist with 6.2 yrs exp. Strong vector databases, Python, lora skills; based in Coimbatore, Tamil Nadu with 90d notice."
CAND_0049540,69,0.6710,"ML professional with 6.8 yrs experience, skilled in embeddings, Python, lora. Notice period of 60d and based in Trivandrum, Kerala are acceptable given technical depth."
CAND_0060113,70,0.6710,"Solid DevOps Engineer with 8.8 yrs exp at Swiggy. Experienced in vector databases, Python, dist; minor gap in notice period (60d) but strong overall fit."
CAND_0070525,71,0.6710,"Experienced developer with 5.4 yrs exp at Mad Street Den, skilled in embeddings, Python, lora. Noida/Pune hybrid match with a 45d notice period."
CAND_0053591,72,0.6698,"AI Engineer with 5.3 yrs experience, demonstrating competence in embeddings, vector databases, eval metrics. Notice period is 60d with 81% response rate."
CAND_0057563,73,0.6669,"Competent engineer with 6.8 yrs exp, skilled in embeddings, vector databases, eval metrics. Based in Indore, Madhya Pradesh with 60d notice; some concerns on availability but strong profile."
CAND_0011687,74,0.6668,"Experienced developer with 7.8 yrs exp at Niramai, skilled in embeddings, vector databases, eval metrics. Noida/Pune hybrid match with a 15d notice period."
CAND_0019143,75,0.6615,"Senior Software Engineer with 4.7 yrs experience, demonstrating competence in vector databases, Python, lora. Notice period is 30d with 75% response rate."
CAND_0039546,76,0.6598,"Competent engineer with 6.9 yrs exp, skilled in vector databases, Python, lora. Based in Pune, Maharashtra with 120d notice; some concerns on availability but strong profile."
CAND_0057209,77,0.6598,"Experienced developer with 6.2 yrs exp at Cognizant, skilled in embeddings, vector databases, Python. Noida/Pune hybrid match with a 90d notice period."
CAND_0079284,78,0.6583,"Machine Learning Engineer with 4.9 yrs experience, demonstrating competence in embeddings, vector databases, eval metrics. Notice period is 30d with 79% response rate."
CAND_0007962,79,0.6549,"Competent engineer with 6.4 yrs exp, skilled in Python, lora. Based in Chandigarh, Chandigarh with 30d notice; some concerns on availability but strong profile."
CAND_0063736,80,0.6549,"Experienced developer with 3.7 yrs exp at Krutrim, skilled in embeddings, vector databases, Python. Noida/Pune hybrid match with a 45d notice period."
CAND_0070204,81,0.6521,".NET Developer with 8.2 yrs experience, demonstrating competence in Python, lora. Notice period is 30d with 71% response rate."
CAND_0016659,82,0.6520,"Competent engineer with 4.4 yrs exp, skilled in embeddings, vector databases, Python. Based in Coimbatore, Tamil Nadu with 45d notice; some concerns on availability but strong profile."
CAND_0068513,83,0.6520,"Experienced developer with 4.0 yrs exp at Sarvam AI, skilled in embeddings, vector databases, Python. Noida/Pune hybrid match with a 60d notice period."
CAND_0011162,84,0.6509,"Recommendation Systems Engineer with 5.8 yrs experience, demonstrating competence in embeddings, vector databases, Python. Notice period is 90d with 75% response rate."
CAND_0050876,85,0.6509,"Competent engineer with 6.0 yrs exp, skilled in embeddings, vector databases, Python. Based in Kolkata, West Bengal with 90d notice; some concerns on availability but strong profile."
CAND_0096142,86,0.6509,"Experienced developer with 5.0 yrs exp at upGrad, skilled in embeddings, vector databases, Python. Noida/Pune hybrid match with a 120d notice period."
CAND_0052682,87,0.6483,"NLP Engineer with 6.6 yrs experience, demonstrating competence in embeddings, vector databases, Python. Notice period is 30d with 88% response rate."
CAND_0017090,88,0.6450,"Competent engineer with 5.5 yrs exp, skilled in vector databases, Python. Based in Kochi, Kerala with 60d notice; some concerns on availability but strong profile."
CAND_0030468,89,0.6450,"Experienced developer with 5.4 yrs exp at Swiggy, skilled in vector databases, eval metrics. Noida/Pune hybrid match with a 45d notice period."
CAND_0045887,90,0.6450,"Data Scientist with 3.0 yrs experience, demonstrating competence in embeddings, vector databases, Python. Notice period is 30d with 86% response rate."
CAND_0065786,91,0.6450,"AI Specialist with 4.9 yrs experience showing competent vector databases, Python, lora knowledge. Notice period is 45d; fits foundational team needs despite notice gap."
CAND_0086154,92,0.6450,"Software engineer with 6.8 yrs exp at Ola. Competent in vector databases, Python, ltr; notice period is 90d, representing a viable fallback candidate."
CAND_0099347,93,0.6450,"Adjacent profile with 3.5 yrs exp. Solid software engineering background with vector databases, Python, lora skills, based in Noida, Uttar Pradesh with 45d notice."
CAND_0037566,94,0.6430,"Machine Learning Engineer with 6.9 yrs experience showing competent embeddings, vector databases, eval metrics knowledge. Notice period is 15d; fits foundational team needs despite notice gap."
CAND_0043693,95,0.6430,"Software engineer with 6.7 yrs exp at PolicyBazaar. Competent in embeddings, vector databases, Python; notice period is 120d, representing a viable fallback candidate."
CAND_0039962,96,0.6426,"Adjacent profile with 6.5 yrs exp. Solid software engineering background with vector databases, Python, lora skills, based in Kochi, Kerala with 90d notice."
CAND_0041610,97,0.6350,"Recommendation Systems Engineer with 6.7 yrs experience showing competent embeddings, vector databases, eval metrics knowledge. Notice period is 30d; fits foundational team needs despite notice gap."
CAND_0078066,98,0.6350,"Software engineer with 6.7 yrs exp at InMobi. Competent in vector databases, Python, lora; notice period is 60d, representing a viable fallback candidate."
CAND_0078363,99,0.6350,"Adjacent profile with 6.8 yrs exp. Solid software engineering background with Python, lora skills, based in Indore, Madhya Pradesh with 60d notice."
CAND_0091552,100,0.6331,"Software Engineer with 7.8 yrs experience showing competent Python, lora knowledge. Notice period is 60d; fits foundational team needs despite notice gap."
